Place_Id,Place_Name,Category,City,Price,Rating,Time_Minutes
376,Semarang Chinatown,Budaya,Semarang,30000,4.5,30.0
377,La Kana Chapel,Taman Hiburan,Semarang,35000,4.5,
378,Jembatan Biru Ambarawa,Taman Hiburan,Semarang,0,4.2,60.0
379,Goa Rong,Cagar Alam,Semarang,5000,4.3,
380,Masjid Agung Ungaran,Tempat Ibadah,Semarang,0,4.7,
381,Tugu Muda Semarang,Budaya,Semarang,0,4.7,
382,Kampoeng Kopi Banaran,Taman Hiburan,Semarang,200000,4.3,90.0
383,Taman Tabanas,Taman Hiburan,Semarang,0,4.4,60.0
384,Kampung Tematik Jawi,Budaya,Semarang,0,4.5,90.0
385,Kampung Batik Gedong Semarang,Budaya,Semarang,0,4.4,45.0
386,Air Terjun Semirang,Cagar Alam,Semarang,9000,4.4,
387,Obyek Wisata Goa Kreo,Cagar Alam,Semarang,5500,4.3,60.0
388,Watu Gunung Ungaran,Cagar Alam,Semarang,25000,4.4,
389,Brown Canyon,Cagar Alam,Semarang,0,4.2,30.0
390,Durian Gardens and Tourism Education Watu Simbar,Cagar Alam,Semarang,5000,4.1,45.0
391,Flower Farm Setiya Aji,Cagar Alam,Semarang,7500,4.1,45.0
392,Ekowisata Mangrove Wonorejo,Cagar Alam,Surabaya,0,4.3,60.0
393,Taman Harmoni Keputih,Cagar Alam,Surabaya,0,4.4,60.0
394,Air Mancur Menari,Taman Hiburan,Surabaya,35000,4.4,45.0
395,Taman Prestasi,Taman Hiburan,Surabaya,0,4.6,
396,Monumen Kapal Selam,Budaya,Surabaya,15000,4.4,30.0
397,Taman Kunang-Kunang,Taman Hiburan,Surabaya,0,4.4,45.0
398,Taman Buah Surabaya,Taman Hiburan,Surabaya,0,4.1,30.0
399,Taman Pelangi,Taman Hiburan,Surabaya,0,4.5,20.0
400,Hutan Bambu Keputih,Cagar Alam,Surabaya,0,4.3,25.0
401,Taman Keputran,Taman Hiburan,Surabaya,0,4.3,
402,Food Junction Grand Pakuwon,Pusat Perbelanjaan,Surabaya,0,4.5,120.0
403,Taman Barunawati,Taman Hiburan,Surabaya,0,4.2,30.0
404,Kenjeran Park,Taman Hiburan,Surabaya,35000,4.2,120.0
405,Surabaya North Quay,Taman Hiburan,Surabaya,50000,4.4,
406,Kebun Bibit Wonorejo,Cagar Alam,Surabaya,0,4.4,30.0
407,Taman Ekspresi Dan Perpustakaan,Taman Hiburan,Surabaya,0,4.5,45.0
408,Kebun Binatang Surabaya,Cagar Alam,Surabaya,15000,4.3,180.0
409,Rumah Batik,Budaya,Surabaya,0,4.5,15.0
410,Ciputra Waterpark,Taman Hiburan,Surabaya,95000,4.3,90.0
411,Masjid Muhammad Cheng Hoo,Tempat Ibadah,Surabaya,0,4.7,
412,Masjid Nasional Al-Akbar,Tempat Ibadah,Surabaya,0,4.9,
413,Museum TNI AL Loka Jala Crana,Budaya,Surabaya,2000,4.5,
414,Jembatan Merah,Budaya,Surabaya,0,4.5,30.0
415,Museum De Javasche Bank,Budaya,Surabaya,5000,4.6,60.0
416,Keraton Surabaya,Budaya,Surabaya,0,4.4,
417,Klenteng Sanggar Agung,Budaya,Surabaya,10000,4.5,
418,Museum Sepuluh Nopember Kota Surabaya,Budaya,Surabaya,5000,4.7,
419,Monumen Tugu Pahlawan,Budaya,Surabaya,0,4.7,30.0
420,Surabaya Museum (Gedung Siola),Budaya,Surabaya,0,4.5,45.0
421,Museum Kesehatan Dr. Adhyatma,Budaya,Surabaya,10000,4.4,
422,Monumen Jalesveva Jayamahe,Budaya,Surabaya,0,4.6,15.0
423,Patung Sura dan Buaya,Budaya,Surabaya,0,4.6,30.0
424,Pantai Ria Kenjeran,Bahari,Surabaya,15000,4.2,45.0
425,Waterpark Kenjeran Surabaya,Taman Hiburan,Surabaya,35000,4.1,
426,Balai Kota Surabaya,Budaya,Surabaya,0,4.7,60.0
427,Patung Buddha Empat Rupa,Budaya,Surabaya,0,4.3,
428,Monumen Bambu Runcing Surabaya,Budaya,Surabaya,0,4.6,15.0
429,House of Sampoerna,Budaya,Surabaya,0,4.6,30.0
430,Atlantis Land Surabaya,Taman Hiburan,Surabaya,125000,4.4,120.0
431,Taman Hiburan Rakyat,Taman Hiburan,Surabaya,5000,4.2,
432,Taman Mundu,Taman Hiburan,Surabaya,0,4.4,30.0
433,Museum Mpu Tantular,Budaya,Surabaya,2000,4.4,45.0
434,Taman Bungkul,Taman Hiburan,Surabaya,0,4.6,
435,Taman Air Mancur Menari Kenjeran,Taman Hiburan,Surabaya,0,4.4,45.0
436,Taman Flora Bratang Surabaya,Taman Hiburan,Surabaya,0,4.6,
437,Gereja Perawan Maria Tak Berdosa Surabaya,Tempat Ibadah,Surabaya,10000,4.8,
